Machine_ID,RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
MCH-0456,2130.09,7.482,22.53,Eco,67.5,1
MCH-0457,830.65,5.671,49.96,Standard,73.6,1
MCH-0458,2065.38,5.574,66.36,High-Speed,116.61,1
MCH-0459,952.02,2.118,54.0,Standard,62.94,0
MCH-0460,1120.81,5.442,46.16,Standard,83.44,0
MCH-0461,1117.32,3.454,99.45,Standard,89.79,1
MCH-0462,2552.87,5.384,89.23,High-Speed,130.41,1
MCH-0463,2814.32,1.299,66.11,Eco,86.33,0
MCH-0464,2375.1,5.434,61.24,High-Speed,109.68,1
MCH-0465,3397.87,7.996,65.86,Eco,108.86,1
MCH-0466,1812.15,0.862,28.12,Eco,61.84,0
MCH-0467,1571.42,7.829,45.56,Eco,74.91,1
MCH-0468,3145.22,3.552,13.55,Standard,100.36,0
MCH-0469,1403.71,7.031,52.8,Standard,82.59,1
MCH-0470,3400.7,6.368,58.87,Eco,90.63,1
MCH-0471,832.82,4.753,30.5,Eco,67.03,1
MCH-0472,3418.67,6.038,96.76,Standard,119.82,1
MCH-0473,916.53,7.089,91.85,High-Speed,106.96,1
MCH-0474,3206.09,3.531,74.99,Eco,96.6,1
MCH-0475,2224.79,2.953,58.0,High-Speed,102.45,0
MCH-0476,3481.0,5.507,88.3,Standard,115.99,1
MCH-0477,999.25,6.559,21.76,Eco,57.31,0
MCH-0478,2295.41,6.217,81.15,High-Speed,120.27,1
MCH-0479,3417.12,6.484,21.23,High-Speed,113.98,0
MCH-0480,2212.36,3.767,81.48,High-Speed,117.55,1
MCH-0481,2499.38,6.634,34.82,Standard,96.78,1
MCH-0482,2678.52,1.402,88.94,Standard,97.13,0
MCH-0483,2027.26,4.584,94.96,High-Speed,117.98,1
MCH-0484,2494.41,0.543,23.39,High-Speed,91.0,0
MCH-0485,2377.65,2.934,51.64,Standard,85.23,0
MCH-0486,3233.13,3.248,98.29,High-Speed,133.55,1
MCH-0487,922.71,3.471,53.51,High-Speed,88.81,0
MCH-0488,1558.6,5.716,87.72,Standard,94.98,1
MCH-0489,3366.11,3.414,62.99,High-Speed,117.18,1
MCH-0490,3203.71,3.865,43.78,High-Speed,109.56,0
MCH-0491,2030.27,2.282,35.72,High-Speed,104.81,1
MCH-0492,2474.36,3.299,28.29,Standard,86.78,0
MCH-0493,1548.93,2.205,78.56,High-Speed,96.33,1
MCH-0494,1307.93,1.049,44.79,Standard,72.77,0
MCH-0495,2051.99,5.026,56.01,Standard,97.29,0
MCH-0496,1754.05,5.512,54.31,Eco,79.75,1
MCH-0497,2375.87,5.146,61.96,Eco,94.77,1
MCH-0498,1009.88,3.976,87.9,High-Speed,94.13,0
MCH-0499,3430.87,3.348,98.27,Standard,107.73,0
MCH-0500,3462.77,6.975,46.68,Eco,101.51,1
MCH-0501,2685.04,4.393,84.48,High-Speed,123.17,1
MCH-0502,2247.46,4.094,78.81,Eco,72.51,0
MCH-0503,1635.72,0.692,61.62,Eco,66.45,0
MCH-0504,2997.25,3.059,96.04,Standard,106.16,1
MCH-0505,2648.77,3.351,28.04,Standard,80.28,1
MCH-0506,1239.07,3.491,19.83,Eco,53.1,0
MCH-0507,3259.5,4.851,86.86,Eco,108.34,1
MCH-0508,3020.85,4.502,49.52,Standard,95.47,1
MCH-0509,3364.46,5.059,86.23,High-Speed,126.95,1
MCH-0510,2759.44,6.237,90.38,Standard,105.23,1
MCH-0511,2456.22,6.597,15.62,Eco,84.36,0
MCH-0512,1929.26,5.886,89.51,High-Speed,119.54,1
MCH-0513,3318.37,7.666,50.35,Eco,88.56,1
MCH-0514,3138.37,0.637,55.94,High-Speed,105.87,0
MCH-0515,922.09,1.968,66.39,Eco,67.76,1
MCH-0516,871.19,0.557,93.37,High-Speed,101.04,0
MCH-0517,1816.45,5.356,11.72,High-Speed,95.77,1
MCH-0518,2988.49,7.235,52.92,Eco,95.15,0
MCH-0519,3465.65,2.326,71.89,High-Speed,113.38,0
MCH-0520,1206.13,7.453,75.04,Standard,96.99,1
MCH-0521,2404.15,0.952,72.33,Eco,81.06,0
MCH-0522,1828.41,7.508,22.1,Standard,84.68,1
MCH-0523,3418.77,3.137,36.95,Eco,87.81,0
MCH-0524,3073.72,1.261,42.28,High-Speed,100.44,0
MCH-0525,3063.49,4.144,82.4,High-Speed,127.01,1
MCH-0526,2065.47,2.426,35.09,High-Speed,96.54,0
MCH-0527,1920.01,2.637,28.96,Eco,65.14,1
MCH-0528,1538.2,2.805,96.17,Standard,95.55,0
MCH-0529,952.21,6.523,10.8,Standard,61.49,1
MCH-0530,3134.75,4.544,99.8,Eco,105.75,1
MCH-0531,2994.83,2.835,70.91,Eco,93.3,1
MCH-0532,3499.24,5.078,84.56,Standard,109.35,1
MCH-0533,3490.92,5.871,36.52,Standard,104.89,1
MCH-0534,2299.67,2.545,11.29,Standard,79.99,0
MCH-0535,2876.27,3.602,76.41,Standard,103.48,0
MCH-0536,3350.87,1.414,85.07,Eco,98.53,1
MCH-0537,3094.05,1.859,76.64,Eco,96.84,1
MCH-0538,1467.84,5.608,22.86,High-Speed,89.31,0
MCH-0539,2016.47,1.861,77.81,Standard,89.96,0
MCH-0540,1148.73,4.439,79.2,High-Speed,95.98,1
MCH-0541,3375.94,5.818,69.27,Eco,103.43,0
MCH-0542,2436.67,1.302,78.95,Eco,83.98,0
MCH-0543,1417.34,4.755,86.13,High-Speed,110.33,0
MCH-0544,2613.59,2.424,65.22,Standard,98.84,0
MCH-0545,2468.95,7.722,17.97,Standard,95.19,0
MCH-0546,1767.04,4.127,53.89,Standard,83.49,1
MCH-0547,1106.61,6.545,16.99,Standard,61.24,1
MCH-0548,2613.25,4.627,46.68,High-Speed,113.79,1
MCH-0549,2204.83,0.826,46.64,High-Speed,99.34,0
MCH-0550,2885.26,5.249,15.94,Eco,77.25,0
MCH-0551,2204.44,7.636,41.39,Standard,97.68,1
MCH-0552,3100.89,5.012,19.99,Standard,86.49,1
MCH-0553,2290.15,6.644,82.74,Standard,111.41,1
MCH-0554,2314.53,7.132,95.29,High-Speed,124.67,1
MCH-0555,3166.96,2.211,16.51,Standard,83.45,0
MCH-0556,1889.4,2.09,95.96,High-Speed,107.74,0
MCH-0557,1161.84,5.082,57.03,Standard,80.57,0
MCH-0558,877.71,3.583,36.96,Standard,69.08,1
MCH-0559,2838.87,6.799,16.92,Eco,83.66,1
MCH-0560,2474.84,7.25,55.06,Standard,99.29,1
MCH-0561,2701.02,3.151,81.51,Standard,104.48,1
MCH-0562,1375.0,2.277,73.64,Eco,73.41,1
MCH-0563,1168.2,6.354,14.52,High-Speed,83.48,1
MCH-0564,839.27,2.561,16.56,High-Speed,71.43,0
MCH-0565,1746.59,6.67,46.26,Standard,91.88,0
MCH-0566,2392.78,3.678,36.58,High-Speed,105.03,1
MCH-0567,1859.06,5.507,30.91,Standard,83.43,0
MCH-0568,1981.18,1.217,35.29,Eco,71.54,1
MCH-0569,3241.23,5.179,82.31,Eco,94.66,1
MCH-0570,1740.29,3.888,93.63,Standard,94.32,0
MCH-0571,2187.77,4.9,46.46,Eco,74.7,1
MCH-0572,2915.86,1.76,91.55,Eco,107.43,1
MCH-0573,1870.67,6.027,38.93,Standard,90.35,1
MCH-0574,2479.63,6.971,52.88,Standard,99.86,1
MCH-0575,3128.38,2.126,30.34,Eco,85.03,0
MCH-0576,3363.71,1.218,67.64,High-Speed,123.8,1
MCH-0577,1197.1,0.677,98.11,High-Speed,105.75,0
MCH-0578,3301.79,5.315,64.31,Standard,114.69,1
MCH-0579,2128.71,5.053,42.2,Standard,87.5,1
MCH-0580,1497.26,4.6,68.3,High-Speed,100.61,1
MCH-0581,2039.67,2.24,21.06,Eco,60.69,0
MCH-0582,3446.09,3.432,89.98,High-Speed,133.07,1
MCH-0583,2130.07,4.959,55.28,High-Speed,106.76,1
MCH-0584,1687.63,4.226,50.44,High-Speed,97.17,0
MCH-0585,2510.18,7.908,62.73,High-Speed,118.19,1
MCH-0586,1448.39,1.523,66.23,Standard,87.7,0
MCH-0587,1004.83,5.714,16.46,Standard,73.76,1
MCH-0588,1147.98,3.532,71.44,Eco,81.78,0
MCH-0589,1145.72,3.711,31.77,Eco,63.72,0
MCH-0590,1210.14,5.882,74.26,Eco,79.44,1
MCH-0591,1174.83,5.693,84.03,Eco,81.14,1
MCH-0592,2530.36,7.934,82.36,High-Speed,121.63,1
MCH-0593,1291.08,1.463,59.73,Standard,70.18,0
MCH-0594,1733.3,1.281,56.82,Standard,83.07,0
MCH-0595,3221.33,5.933,22.86,Eco,83.3,1
MCH-0596,2079.7,4.838,79.78,Eco,90.11,0
MCH-0597,2602.41,2.556,34.43,High-Speed,107.5,1
MCH-0598,1265.26,1.096,54.7,High-Speed,85.57,0
MCH-0599,1319.18,1.142,35.58,Eco,68.96,0
MCH-0600,910.35,7.206,22.04,Standard,67.72,1
MCH-0601,1256.12,1.939,66.66,Standard,84.09,0
MCH-0602,1552.19,2.925,14.89,Standard,71.36,0
MCH-0603,1277.93,2.2,77.38,Eco,79.14,1
MCH-0604,1039.5,3.162,38.58,Standard,65.11,0
MCH-0605,1125.72,1.021,10.01,High-Speed,85.19,0
MCH-0606,2044.1,4.393,56.0,High-Speed,104.66,1
MCH-0607,1357.1,1.007,14.22,Eco,56.05,0
MCH-0608,1783.53,6.503,34.86,High-Speed,107.74,1
MCH-0609,2159.23,2.253,73.63,Eco,79.71,0
MCH-0610,2664.07,4.55,15.64,Standard,90.35,0
MCH-0611,906.14,7.101,85.54,Standard,87.59,1
MCH-0612,2958.41,5.382,10.34,Standard,96.89,1
MCH-0613,2495.33,4.497,32.21,High-Speed,100.25,0
MCH-0614,1020.75,2.933,76.68,Eco,71.6,0
MCH-0615,3158.66,2.998,38.46,Standard,97.27,0
MCH-0616,3286.36,5.521,19.17,Eco,90.7,1
MCH-0617,964.91,7.956,42.42,Standard,90.86,1
MCH-0618,1547.57,5.464,34.34,High-Speed,93.09,0
MCH-0619,2976.74,4.683,85.84,High-Speed,132.0,1
MCH-0620,2820.3,5.98,38.2,Eco,97.71,1
MCH-0621,1298.21,3.989,81.0,High-Speed,104.09,1
MCH-0622,1365.24,0.951,90.27,High-Speed,97.71,0
MCH-0623,1800.27,4.717,49.04,Eco,67.57,0
MCH-0624,2108.21,7.682,91.89,Standard,118.42,1
MCH-0625,2469.29,1.815,43.96,High-Speed,100.41,0
MCH-0626,1796.07,5.675,96.77,Eco,87.49,0
MCH-0627,2048.84,2.007,18.04,High-Speed,82.42,1
MCH-0628,2818.17,4.519,71.83,High-Speed,114.84,1
MCH-0629,899.04,1.225,54.44,High-Speed,89.29,0
MCH-0630,1481.58,3.878,44.89,High-Speed,99.68,1
MCH-0631,2726.04,6.171,66.94,Eco,99.02,1
MCH-0632,3217.06,3.107,73.35,Eco,97.79,1
MCH-0633,2181.53,5.487,10.39,Eco,64.59,0
MCH-0634,2236.71,6.466,25.03,High-Speed,99.28,0
MCH-0635,1089.36,7.454,74.17,High-Speed,100.44,1
MCH-0636,2008.01,2.26,69.97,High-Speed,107.7,0
MCH-0637,2238.07,3.495,96.94,Eco,87.96,1
MCH-0638,1454.67,1.643,78.49,High-Speed,95.88,0
MCH-0639,1526.96,7.944,95.57,Standard,102.76,1
MCH-0640,1818.67,7.453,73.23,High-Speed,106.09,1
MCH-0641,854.19,4.55,36.82,Standard,71.09,1
MCH-0642,1669.61,6.815,19.48,High-Speed,94.66,1
MCH-0643,1370.91,4.407,80.36,Eco,85.74,1
MCH-0644,1684.24,5.177,67.97,High-Speed,102.38,1
MCH-0645,1123.36,1.168,14.34,Standard,53.74,0
MCH-0646,3204.42,6.165,42.4,Standard,102.25,0
MCH-0647,2402.7,1.458,96.11,High-Speed,110.24,0
MCH-0648,2633.58,6.696,55.04,Standard,102.37,1
MCH-0649,2930.76,6.365,48.95,Standard,93.92,0
MCH-0650,2145.79,5.816,51.19,Eco,80.29,1
MCH-0651,1034.68,0.771,28.8,High-Speed,73.03,0
MCH-0652,2250.19,2.773,43.18,High-Speed,103.62,0
MCH-0653,2384.47,2.473,43.28,High-Speed,97.74,1
MCH-0654,2812.69,3.201,14.71,Standard,76.21,0
MCH-0655,1965.48,1.157,79.08,High-Speed,103.73,0
MCH-0656,1144.47,7.527,47.49,High-Speed,100.39,1
MCH-0657,1566.19,4.654,84.0,Eco,82.41,0
MCH-0658,1780.32,2.791,86.53,Eco,80.13,0
MCH-0659,2543.98,3.477,29.08,Eco,73.2,0
MCH-0660,2341.1,3.854,69.16,Standard,97.5,1
MCH-0661,1761.46,5.004,52.51,High-Speed,97.95,1
MCH-0662,3463.59,4.368,89.21,Eco,105.86,1
MCH-0663,2435.59,7.395,29.42,Eco,87.33,1
MCH-0664,1440.51,4.227,71.0,Eco,70.96,1
MCH-0665,1074.81,7.941,64.7,High-Speed,103.77,1
MCH-0666,1212.72,6.886,36.58,High-Speed,86.04,1
MCH-0667,1464.09,2.064,22.29,High-Speed,84.73,0
MCH-0668,1233.84,7.479,68.65,Standard,86.21,0
MCH-0669,1303.73,1.373,76.47,Standard,86.57,0
MCH-0670,1569.76,6.631,38.41,Eco,66.9,0
MCH-0671,1268.11,3.355,68.03,High-Speed,99.88,0
MCH-0672,3221.27,7.085,45.56,Eco,103.31,1
MCH-0673,1016.63,7.01,74.19,High-Speed,99.02,1
MCH-0674,2216.18,6.544,27.93,High-Speed,99.41,1
MCH-0675,1908.07,6.425,90.12,High-Speed,113.7,1
MCH-0676,3452.42,2.785,35.87,Standard,95.61,0
MCH-0677,1102.51,1.107,43.1,Standard,71.07,0
MCH-0678,1874.21,3.522,15.23,High-Speed,86.62,0
MCH-0679,3417.57,1.801,20.04,Eco,75.2,0
MCH-0680,3136.87,5.712,56.43,High-Speed,111.47,1
MCH-0681,3006.09,3.096,34.08,High-Speed,115.81,1
MCH-0682,1496.34,7.817,85.19,Eco,98.33,1
MCH-0683,1261.4,5.307,11.32,High-Speed,87.48,1
MCH-0684,2605.34,6.669,44.12,Eco,84.45,0
MCH-0685,3309.32,1.494,40.36,Standard,98.7,0
MCH-0686,2303.26,6.965,11.74,Standard,90.53,1
MCH-0687,2343.35,7.421,21.19,Eco,78.79,1
MCH-0688,1555.94,4.153,47.23,Standard,81.77,0
MCH-0689,2877.63,5.047,54.36,Standard,107.6,1
MCH-0690,1305.02,6.236,46.39,Eco,64.47,0
MCH-0691,1673.93,1.811,57.78,Standard,86.22,0
MCH-0692,1948.68,4.269,63.56,High-Speed,104.87,0
MCH-0693,2170.55,3.49,10.89,High-Speed,86.08,0
MCH-0694,1454.51,1.598,51.77,Eco,61.19,0
MCH-0695,1110.06,3.257,96.71,Standard,84.85,0
MCH-0696,2448.67,1.011,56.71,High-Speed,97.47,0
MCH-0697,1579.3,0.694,70.98,High-Speed,105.56,0
MCH-0698,2369.34,1.514,38.07,Standard,85.49,1
MCH-0699,1216.78,7.723,79.66,Standard,100.04,1
MCH-0700,2099.08,4.621,79.56,High-Speed,116.57,1
MCH-0701,2237.99,7.744,56.92,High-Speed,115.5,1
MCH-0702,939.92,3.744,97.84,Eco,78.87,0
MCH-0703,1708.83,2.839,21.3,Eco,60.87,0
MCH-0704,1162.92,4.296,11.53,High-Speed,79.86,1
MCH-0705,971.11,3.796,79.31,Eco,66.38,0
MCH-0706,3472.89,1.292,82.64,High-Speed,129.59,0
MCH-0707,1670.36,5.306,20.82,High-Speed,83.37,1
MCH-0708,2986.66,2.12,33.9,Eco,75.17,0
MCH-0709,1487.53,5.147,11.58,Eco,72.19,0
MCH-0710,2640.06,5.377,36.4,Standard,94.57,0
MCH-0711,2852.62,1.64,79.58,Standard,102.44,0
MCH-0712,2408.22,0.96,56.62,Standard,91.09,0
MCH-0713,2073.26,6.356,41.33,High-Speed,97.92,1
MCH-0714,1911.97,3.949,43.46,Eco,67.3,0
MCH-0715,1741.94,0.936,10.12,High-Speed,78.68,0
MCH-0716,3309.73,7.961,36.98,Eco,93.01,1
MCH-0717,3042.67,0.933,68.18,High-Speed,113.55,0
MCH-0718,3405.57,5.713,97.68,Standard,124.59,1
MCH-0719,1135.6,7.878,86.24,Standard,102.99,1
MCH-0720,2773.34,2.294,12.12,Standard,85.79,0
MCH-0721,3333.52,1.567,90.87,High-Speed,120.58,1
MCH-0722,1289.33,1.41,80.49,Eco,70.71,0
MCH-0723,979.54,2.775,80.23,Eco,68.42,0
MCH-0724,2801.03,1.258,51.22,Standard,86.54,0
MCH-0725,2351.08,5.691,45.82,Standard,87.69,0
MCH-0726,3072.94,0.967,37.26,Standard,98.41,1
MCH-0727,1177.39,4.321,15.91,Standard,68.03,0
MCH-0728,2947.22,7.975,30.54,Eco,90.16,1
MCH-0729,1344.39,6.605,32.19,High-Speed,97.08,1
MCH-0730,1241.87,5.114,53.57,High-Speed,99.38,1
MCH-0731,1243.52,2.797,77.27,High-Speed,104.57,0
MCH-0732,2999.35,5.179,52.64,High-Speed,113.94,1
MCH-0733,2596.03,4.453,15.21,Standard,87.08,1
MCH-0734,2212.28,3.696,96.2,Standard,98.61,1
MCH-0735,1768.84,1.48,94.85,Standard,91.84,1
MCH-0736,3168.44,7.15,80.67,High-Speed,132.52,1
MCH-0737,1859.6,3.873,99.22,Standard,100.99,1
MCH-0738,3004.82,1.96,59.0,Standard,98.43,0
MCH-0739,1985.66,3.258,96.65,Eco,93.67,0
MCH-0740,1817.75,3.606,16.8,Eco,61.44,0
MCH-0741,2049.24,6.707,42.91,Standard,92.46,1
MCH-0742,1613.72,6.002,30.28,Eco,67.26,1
MCH-0743,2818.55,6.27,27.62,Eco,99.88,1
MCH-0744,2157.35,0.583,22.67,Standard,69.35,1
MCH-0745,1426.97,3.621,66.02,Standard,81.03,0
MCH-0746,3228.85,4.11,80.32,Standard,115.89,0
MCH-0747,1836.51,0.644,62.05,Standard,79.86,0
MCH-0748,2267.59,2.449,23.23,High-Speed,98.74,1
MCH-0749,3247.47,6.202,83.0,High-Speed,132.66,1
MCH-0750,2485.44,1.528,67.24,Standard,91.19,1
MCH-0751,1115.62,4.515,44.93,Eco,62.59,0
MCH-0752,3337.55,2.114,70.67,Standard,101.75,0
MCH-0753,2494.81,0.591,33.39,Standard,79.23,0
MCH-0754,1704.25,2.309,41.07,Eco,66.75,0
MCH-0755,1176.03,7.819,92.57,High-Speed,109.15,1
MCH-0756,2943.87,6.512,36.15,Standard,99.3,0
MCH-0757,2474.2,7.697,52.3,Standard,96.07,0
MCH-0758,2240.34,4.159,90.11,High-Speed,121.43,1
MCH-0759,3213.51,1.323,73.69,High-Speed,123.19,1
MCH-0760,2929.21,4.61,15.6,Eco,75.99,0
MCH-0761,1209.52,3.908,23.26,High-Speed,80.9,0
MCH-0762,1641.65,6.833,10.71,High-Speed,93.15,1
MCH-0763,1470.92,1.236,66.78,High-Speed,101.61,0
MCH-0764,2808.65,4.162,50.29,Eco,94.96,1
MCH-0765,890.54,1.625,22.08,High-Speed,68.71,0
MCH-0766,2338.7,2.935,96.21,High-Speed,123.12,0
MCH-0767,2858.64,6.03,57.67,Eco,93.96,1
MCH-0768,3167.27,4.07,31.77,High-Speed,110.87,0
MCH-0769,1723.62,3.319,55.05,High-Speed,101.69,1
MCH-0770,3017.39,3.459,71.17,Eco,92.42,0
MCH-0771,1098.71,3.946,16.86,Standard,72.01,1
MCH-0772,3085.42,6.388,34.72,Eco,97.98,1
MCH-0773,1144.22,7.191,82.63,High-Speed,115.93,1
MCH-0774,1872.68,7.665,51.37,High-Speed,99.76,1
MCH-0775,2952.7,6.402,59.19,High-Speed,120.49,1
MCH-0776,1204.78,2.866,48.95,Eco,55.48,0
MCH-0777,1418.98,5.661,13.95,High-Speed,84.27,1
MCH-0778,2750.08,3.782,24.92,High-Speed,91.43,0
MCH-0779,2744.1,2.41,50.1,Eco,85.27,0
MCH-0780,2531.1,6.807,28.83,Standard,94.41,1
MCH-0781,2673.66,0.788,14.5,Standard,75.93,0
MCH-0782,2265.36,7.263,85.93,High-Speed,119.26,1
MCH-0783,1479.86,3.961,98.31,Eco,87.14,1
MCH-0784,1733.38,5.279,81.38,High-Speed,106.24,1
MCH-0785,1290.31,5.445,86.84,Eco,77.57,0
MCH-0786,3252.82,7.213,31.78,Eco,87.7,1
MCH-0787,2375.16,5.275,96.46,Standard,107.5,0
MCH-0788,1882.3,5.105,27.72,Standard,78.71,0
MCH-0789,2047.42,1.0,95.63,Eco,83.44,1
MCH-0790,3357.67,4.388,99.53,High-Speed,136.98,1
MCH-0791,1214.05,1.626,74.06,Standard,85.02,1
MCH-0792,2382.82,6.031,98.3,High-Speed,133.0,1
MCH-0793,2165.9,4.342,61.26,Standard,93.79,1
MCH-0794,2450.93,5.602,33.36,Standard,92.92,1
MCH-0795,848.9,0.813,49.33,High-Speed,82.64,0
MCH-0796,3154.73,1.136,63.42,Standard,90.9,1
MCH-0797,3316.72,5.872,16.58,Standard,95.26,1
MCH-0798,2325.86,1.041,66.01,High-Speed,103.07,1
MCH-0799,2680.96,1.034,98.31,Standard,101.28,1
MCH-0800,3290.75,0.591,27.11,Standard,88.66,0
MCH-0801,2709.54,7.674,81.33,Standard,111.93,1
MCH-0802,1211.86,6.031,91.71,High-Speed,104.79,1
MCH-0803,2355.98,3.149,94.93,Eco,92.61,0
MCH-0804,2438.13,2.724,96.41,High-Speed,115.71,1
MCH-0805,1945.15,3.123,56.93,Eco,63.88,0
MCH-0806,2788.4,6.31,97.96,Standard,109.11,1
MCH-0807,3322.79,5.46,78.16,Eco,105.23,1
MCH-0808,3299.03,1.889,24.55,High-Speed,111.38,0
MCH-0809,2017.27,1.806,52.92,High-Speed,86.74,1
MCH-0810,1105.74,1.238,74.65,Standard,73.91,0
MCH-0811,3459.07,5.452,32.26,Eco,94.79,0
MCH-0812,3065.02,6.233,67.66,Standard,114.56,1
MCH-0813,1136.59,2.488,69.99,Standard,77.76,0
MCH-0814,3286.27,0.657,24.64,High-Speed,99.79,0
MCH-0815,3148.72,1.116,60.86,Eco,94.48,0
MCH-0816,2200.86,7.759,79.45,Eco,100.52,1
MCH-0817,2396.44,2.716,54.9,Eco,85.22,0
MCH-0818,1877.31,6.269,11.09,Eco,66.68,1
MCH-0819,947.86,5.185,10.81,Standard,71.08,1
MCH-0820,1705.03,3.365,42.13,Standard,70.44,0
MCH-0821,2967.7,2.043,93.36,High-Speed,128.57,1
MCH-0822,812.51,1.41,30.58,Standard,61.55,0
MCH-0823,1700.45,5.113,67.09,Standard,91.91,0
MCH-0824,1875.06,6.31,29.99,High-Speed,95.02,0
MCH-0825,2250.97,5.329,38.95,High-Speed,95.82,1
MCH-0826,3283.61,4.477,86.32,High-Speed,130.24,1
MCH-0827,1735.13,0.815,75.6,Standard,87.97,0
MCH-0828,1736.77,7.764,18.59,Standard,86.23,0
MCH-0829,2791.25,6.49,48.58,High-Speed,119.67,1
MCH-0830,2020.99,2.696,12.63,High-Speed,90.54,1
MCH-0831,1406.43,7.85,53.28,High-Speed,99.73,1
MCH-0832,2021.59,5.014,69.62,Standard,99.51,1
MCH-0833,1180.31,4.868,20.67,Standard,65.41,0
MCH-0834,1276.24,6.111,36.0,Eco,74.48,0
MCH-0835,2145.59,6.588,45.81,Standard,92.9,1
MCH-0836,1931.1,5.424,92.76,Standard,102.14,1
MCH-0837,3270.08,1.461,99.39,Standard,116.46,1
MCH-0838,1778.46,3.037,14.04,High-Speed,91.94,1
MCH-0839,2367.59,7.461,78.49,Standard,111.48,1
MCH-0840,2507.11,2.185,43.46,High-Speed,98.61,0
MCH-0841,835.36,3.291,45.32,Eco,64.35,0
MCH-0842,2591.55,3.741,77.88,Eco,88.25,0
MCH-0843,1280.7,3.796,92.66,High-Speed,110.08,1
MCH-0844,3394.89,5.097,95.58,High-Speed,127.99,1
MCH-0845,1201.39,7.573,61.94,High-Speed,103.43,1
MCH-0846,1919.49,2.305,42.14,Standard,76.41,0
MCH-0847,1030.44,1.411,80.88,Eco,73.94,0
MCH-0848,3491.56,1.981,32.59,High-Speed,116.41,1
MCH-0849,2155.93,7.152,60.77,Standard,100.12,1
MCH-0850,2407.54,5.344,42.27,Eco,83.62,1
MCH-0851,981.11,2.644,69.1,Standard,81.58,0
MCH-0852,2824.89,6.62,31.64,Eco,92.9,1
MCH-0853,1366.75,6.96,27.24,Standard,79.38,1
MCH-0854,3224.75,6.849,92.64,Eco,108.37,1
MCH-0855,1353.88,7.392,19.16,Eco,70.75,0
MCH-0856,1314.86,2.392,55.54,Standard,68.17,0
MCH-0857,898.68,6.163,29.88,High-Speed,92.24,0
MCH-0858,2074.58,3.954,13.5,Eco,63.7,0
MCH-0859,2325.07,6.815,13.24,High-Speed,99.98,1
MCH-0860,977.41,5.964,25.77,Standard,76.56,0
MCH-0861,2893.92,6.323,88.01,High-Speed,127.33,1
MCH-0862,2023.88,5.421,35.42,High-Speed,104.54,1
MCH-0863,2215.85,1.831,95.54,High-Speed,119.79,0
MCH-0864,1990.06,4.588,62.35,High-Speed,107.77,1
MCH-0865,1882.06,7.885,49.3,High-Speed,110.49,1
MCH-0866,2311.03,7.53,62.21,Eco,91.61,1
MCH-0867,1219.15,0.824,56.5,Eco,63.89,0
MCH-0868,1291.21,1.736,78.29,Eco,67.05,0
MCH-0869,3126.82,1.488,35.42,Standard,89.81,0
MCH-0870,3354.51,5.945,41.77,High-Speed,113.83,1
MCH-0871,1807.94,6.633,90.47,Eco,88.27,0
MCH-0872,1531.01,2.101,95.18,Standard,81.32,1
MCH-0873,2538.8,4.294,90.33,Eco,97.9,1
MCH-0874,1903.58,6.805,47.75,Eco,89.92,1
MCH-0875,868.54,5.996,80.23,High-Speed,99.8,1
MCH-0876,1221.61,4.567,52.87,Standard,84.94,0
MCH-0877,2733.13,4.928,54.78,High-Speed,120.21,1
MCH-0878,2579.09,4.313,28.42,High-Speed,97.54,0
MCH-0879,873.16,2.732,63.2,Eco,60.26,0
MCH-0880,1399.32,4.738,26.75,High-Speed,94.72,1
MCH-0881,1423.9,5.667,39.84,Standard,80.48,1
MCH-0882,2614.11,7.05,86.95,High-Speed,120.81,1
MCH-0883,853.22,5.272,28.64,High-Speed,81.72,0
MCH-0884,1081.09,6.208,16.4,High-Speed,88.03,0
MCH-0885,2959.77,1.701,16.21,Eco,69.98,0
MCH-0886,1282.07,3.962,94.67,Standard,78.23,0
MCH-0887,2562.41,0.57,55.62,Eco,77.02,0
MCH-0888,1443.09,2.35,46.85,Eco,65.1,0
MCH-0889,1068.49,5.948,82.98,Eco,80.25,0
MCH-0890,1456.56,7.939,85.22,Eco,96.01,1
MCH-0891,2750.12,1.244,39.9,Eco,77.85,1
MCH-0892,3110.38,3.511,72.43,Standard,107.64,0
MCH-0893,3041.59,6.501,79.4,High-Speed,134.25,1
MCH-0894,1872.4,2.03,68.92,Eco,77.46,0
MCH-0895,2603.83,4.663,23.64,Eco,88.81,1
MCH-0896,1353.46,5.998,88.83,Standard,89.17,0
MCH-0897,1591.5,5.12,58.52,Standard,82.73,0
MCH-0898,3220.11,1.91,35.42,High-Speed,111.35,0
MCH-0899,835.11,3.165,48.27,Standard,77.42,0
MCH-0900,1030.87,6.378,13.38,High-Speed,83.78,0
MCH-0901,1361.29,4.657,21.51,Eco,57.51,1
MCH-0902,871.64,0.539,78.9,Eco,74.07,0
MCH-0903,1289.88,6.207,10.0,High-Speed,82.55,1
MCH-0904,2374.21,0.765,47.49,Standard,86.04,0
MCH-0905,1937.85,6.093,57.03,High-Speed,114.73,1
MCH-0906,3210.21,2.019,14.92,Standard,85.03,0
MCH-0907,3007.1,7.686,97.58,Eco,108.39,1
MCH-0908,1722.91,3.26,30.35,Standard,73.86,1
MCH-0909,1500.44,2.952,37.38,High-Speed,94.93,0
MCH-0910,1825.17,1.617,37.35,High-Speed,96.8,0
